"GO_Term","Function_Name"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0003676","nucleic acid binding"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0008168","methyltransferase activity"
"GO:0008152","metabolic process"
"GO:0003887","DNA-directed DNA polymerase activity"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0004402","histone acetyltransferase activity"
"GO:0003712","transcription coregulator activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0008113","peptide-methionine (S)-S-oxide reductase activity"
"GO:0030091","protein repair"
"GO:0016671","oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor"
"GO:0006979","response to oxidative stress"
"GO:0008234","cysteine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0043565","sequence-specific DNA binding"
"GO:0005515","protein binding"
"GO:0016021",NA
"GO:0055085","transmembrane transport"
"GO:0016020","membrane"
"GO:0005992","trehalose biosynthetic process"
"GO:0003824","catalytic activity"
"GO:0050662","obsolete coenzyme binding"
"GO:0003824","catalytic activity"
"GO:0008299","isoprenoid biosynthetic process"
"GO:0016765","transferase activity, transferring alkyl or aryl (other than methyl) groups"
"GO:0015979","photosynthesis"
"GO:0005525","GTP binding"
"GO:0008017","microtubule binding"
"GO:0007018","microtubule-based movement"
"GO:0005524","ATP binding"
"GO:0003777","microtubule motor activity"
"GO:0005871","kinesin complex"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0004857","enzyme inhibitor activity"
"GO:0042545","cell wall modification"
"GO:0030599","pectinesterase activity"
"GO:0005618","cell wall"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016638","oxidoreductase activity, acting on the CH-NH2 group of donors"
"GO:0015930","glutamate synthase activity"
"GO:0006537","glutamate biosynthetic process"
"GO:0004866","endopeptidase inhibitor activity"
"GO:0004866","endopeptidase inhibitor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003713","transcription coactivator activity"
"GO:0003677","DNA binding"
"GO:0007275","multicellular organism development"
"GO:0006511","ubiquitin-dependent protein catabolic process"
"GO:0005634","nucleus"
"GO:0016787","hydrolase activity"
"GO:0016020","membrane"
"GO:0015171","amino acid transmembrane transporter activity"
"GO:0003333","amino acid transmembrane transport"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0005524","ATP binding"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0016021",NA
"GO:0015299","obsolete solute:proton antiporter activity"
"GO:0006812","monoatomic cation transport"
"GO:0005515","protein binding"
"GO:0003676","nucleic acid binding"
"GO:0005515","protein binding"
"GO:0016020","membrane"
"GO:0006810","transport"
"GO:0005215","transporter activity"
"GO:0016020","membrane"
"GO:0006810","transport"
"GO:0005215","transporter activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
"GO:0051287","NAD binding"
"GO:0000287","magnesium ion binding"
"GO:0048046","apoplast"
"GO:0016762","xyloglucan:xyloglucosyl transferase activity"
"GO:0006073","obsolete cellular glucan metabolic process"
"GO:0005618","cell wall"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0006662","glycerol ether metabolic process"
"GO:0016020","membrane"
"GO:0004970","glutamate-gated receptor activity"
"GO:0030532","small nuclear ribonucleoprotein complex"
"GO:0008380","RNA splicing"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0050662","obsolete coenzyme binding"
"GO:0015936","coenzyme A metabolic process"
"GO:0004420","hydroxymethylglutaryl-CoA reductase (NADPH) activity"
"GO:0055085","transmembrane transport"
"GO:0016020","membrane"
"GO:0006821","chloride transport"
"GO:0005247","voltage-gated chloride channel activity"
"GO:0006164","purine nucleotide biosynthetic process"
"GO:0004643","phosphoribosylaminoimidazolecarboxamide formyltransferase activity"
"GO:0003937","IMP cyclohydrolase activity"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0045454","cell redox homeostasis"
"GO:0005515","protein binding"
"GO:0003824","catalytic activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0005515","protein binding"
"GO:0006950","response to stress"
"GO:0006950","response to stress"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0019904","protein domain specific binding"
"GO:0048544","recognition of pollen"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0046872","metal ion binding"
"GO:0030001","metal ion transport"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051537","2 iron, 2 sulfur cluster binding"
"GO:0016491","oxidoreductase activity"
"GO:0010277","chlorophyllide a oxygenase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051537","2 iron, 2 sulfur cluster binding"
"GO:0016491","oxidoreductase activity"
"GO:0010277","chlorophyllide a oxygenase activity"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0006629","lipid metabolic process"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0003677","DNA binding"
"GO:0009725","response to hormone"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0000786","nucleosome"
"GO:0007049","cell cycle"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0005525","GTP binding"
"GO:0003924","GTPase activity"
"GO:0005515","protein binding"
"GO:0006396","RNA processing"
"GO:0003723","RNA binding"
"GO:0005515","protein binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0005515","protein binding"
"GO:0000160","phosphorelay signal transduction system"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0003824","catalytic activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0003676","nucleic acid binding"
"GO:0016787","hydrolase activity"
"GO:0008152","metabolic process"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0030246","carbohydrate binding"
"GO:0006508","proteolysis"
"GO:0003677","DNA binding"
"GO:0003677","DNA binding"
"GO:0006914","autophagy"
"GO:0016787","hydrolase activity"
"GO:0005524","ATP binding"
"GO:0003677","DNA binding"
"GO:0005515","protein binding"
"GO:0003723","RNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0055085","transmembrane transport"
"GO:0046873","metal ion transmembrane transporter activity"
"GO:0030001","metal ion transport"
"GO:0016020","membrane"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0006662","glycerol ether metabolic process"
"GO:0008171","O-methyltransferase activity"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0019441","L-tryptophan catabolic process to kynurenine"
"GO:0004061","arylformamidase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0008270","zinc ion binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0007264","small GTPase-mediated signal transduction"
"GO:0005525","GTP binding"
"GO:0006260","DNA replication"
"GO:0005634","nucleus"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0006979","response to oxidative stress"
"GO:0004601","peroxidase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051287","NAD binding"
"GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
"GO:0008152","metabolic process"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0005515","protein binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0046983","protein dimerization activity"
"GO:0003677","DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0046983","protein dimerization activity"
"GO:0003677","DNA binding"
"GO:0006886","intracellular protein transport"
"GO:0005622","intracellular anatomical structure"
"GO:0031931","TORC1 complex"
"GO:0031929","TOR signaling"
"GO:0006629","lipid metabolic process"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0008124","4-alpha-hydroxytetrahydrobiopterin dehydratase activity"
"GO:0006729","tetrahydrobiopterin biosynthetic process"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0006662","glycerol ether metabolic process"
"GO:0016020","membrane"
"GO:0005634","nucleus"
"GO:0008080","N-acetyltransferase activity"
"GO:0007165","signal transduction"
"GO:0008168","methyltransferase activity"
"GO:0008152","metabolic process"
"GO:0003824","catalytic activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0015923","mannosidase activity"
"GO:0006013","mannose metabolic process"
"GO:0005975","carbohydrate metabolic process"
"GO:0004559","alpha-mannosidase activity"
"GO:0016787","hydrolase activity"
"GO:0005524","ATP binding"
"GO:0003677","DNA binding"
"GO:0005515","protein binding"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0006662","glycerol ether metabolic process"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0006796","phosphate-containing compound metabolic process"
"GO:0005737","cytoplasm"
"GO:0004427","inorganic diphosphate phosphatase activity"
"GO:0000287","magnesium ion binding"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0016020","membrane"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0016491","oxidoreductase activity"
"GO:0018279","protein N-linked glycosylation via asparagine"
"GO:0005789","endoplasmic reticulum membrane"
"GO:0006418","tRNA aminoacylation for protein translation"
"GO:0005737","cytoplasm"
"GO:0005524","ATP binding"
"GO:0004812","aminoacyl-tRNA ligase activity"
"GO:0000166","nucleotide binding"
"GO:0043039","tRNA aminoacylation"
"GO:0016876",NA
"GO:0042545","cell wall modification"
"GO:0030599","pectinesterase activity"
"GO:0005618","cell wall"
"GO:0016021",NA
"GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport"
"GO:0005801","cis-Golgi network"
"GO:0000139","Golgi membrane"
"GO:0055085","transmembrane transport"
"GO:0046873","metal ion transmembrane transporter activity"
"GO:0030001","metal ion transport"
"GO:0016020","membrane"
"GO:0016757","glycosyltransferase activity"
"GO:0003677","DNA binding"
"GO:0009058","biosynthetic process"
"GO:0003824","catalytic activity"
"GO:0046872","metal ion binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0043565","sequence-specific DNA binding"
